path	@id
/wasInfluencedBy/qualifiedCommunication/type	
/wasInfluencedBy/qualifiedStart	
/wasInfluencedBy/qualifiedStart/id	
/wasInfluencedBy/qualifiedStart/type	
/wasInfluencedBy/qualifiedStart/atTime	
/wasInfluencedBy/qualifiedStart/entity	
/wasInfluencedBy/qualifiedStart/hadActivity	
/wasInfluencedBy/qualifiedEnd	
/wasInfluencedBy/qualifiedEnd/type	
/wasInfluencedBy/qualifiedAssociation	
/wasInfluencedBy/qualifiedAssociation/id	
/wasInfluencedBy/qualifiedAssociation/type	
/wasInfluencedBy/qualifiedAssociation/agent	
/wasInfluencedBy/qualifiedAssociation/hadRole	
/wasInfluencedBy/qualifiedAssociation/hadPlan	
/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/qualifiedInfluence/id	@id
/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/provType	
/prov:type	
/hadMember	
/featureType	
/entityType	
/has_provenance	
/wasGeneratedBy	
/wasAttributedTo	
/wasDerivedFrom	
/alternateOf	
/hadPrimarySource	
/specializationOf	
/wasInvalidatedBy	
/wasQuotedFrom	
/wasRevisionOf	
/atLocation	
/qualifiedGeneration	
/qualifiedGeneration/type	
/qualifiedInvalidation	
/qualifiedInvalidation/type	
/qualifiedDerivation	
/qualifiedDerivation/id	
/qualifiedDerivation/type	
/qualifiedDerivation/hadGeneration	
/qualifiedDerivation/hadActivity	
/qualifiedDerivation/hadUsage	
/qualifiedDerivation/entity	
/qualifiedAttribution	
/qualifiedAttribution/id	
/qualifiedAttribution/type	
/qualifiedAttribution/agent	
