path	@id
/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/has_provenance/wasAssociatedWith/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/has_provenance/wasAssociatedWith/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/has_provenance/wasAssociatedWith/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/has_provenance/wasAssociatedWith/provType	@type
/has_provenance/wasAssociatedWith/prov:type	
/has_provenance/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/has_provenance/used	http://www.w3.org/ns/prov#used
/has_provenance/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/has_provenance/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/has_provenance/invalidated	http://www.w3.org/ns/prov#invalidated
/has_provenance/generated	http://www.w3.org/ns/prov#generated
/has_provenance/atLocation	http://www.w3.org/ns/prov#atLocation
/has_provenance/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/has_provenance/qualifiedUsage/id	@id
/has_provenance/qualifiedUsage/type	
/has_provenance/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/has_provenance/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/has_provenance/qualifiedCommunication/id	@id
/has_provenance/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/has_provenance/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/has_provenance/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/has_provenance/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/has_provenance/qualifiedCommunication/type	
/has_provenance/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/has_provenance/qualifiedStart/id	@id
/has_provenance/qualifiedStart/type	
/has_provenance/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/has_provenance/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/has_provenance/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/has_provenance/qualifiedEnd/type	
/has_provenance/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/has_provenance/qualifiedAssociation/id	@id
/has_provenance/qualifiedAssociation/type	
/has_provenance/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/has_provenance/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/has_provenance/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/alternateOf	http://www.w3.org/ns/prov#alternateOf
/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/specializationOf	http://www.w3.org/ns/prov#specializationOf
/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/qualifiedInvalidation/type	
/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/qualifiedDerivation/id	@id
/qualifiedDerivation/type	
/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/qualifiedAttribution/id	@id
/qualifiedAttribution/type	
/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/provType	@type
/prov:type	
/hadMember	http://www.w3.org/ns/prov#hadMember
