path	@id
/wasInfluencedBy/qualifiedEnd/type	
/wasInfluencedBy/qualifiedAssociation	
/wasInfluencedBy/qualifiedAssociation/id	
/wasInfluencedBy/qualifiedAssociation/type	
/wasInfluencedBy/qualifiedAssociation/agent	
/wasInfluencedBy/qualifiedAssociation/agent/provType	
/wasInfluencedBy/qualifiedAssociation/agent/type	
/wasInfluencedBy/qualifiedAssociation/agent/agentType	
/wasInfluencedBy/qualifiedAssociation/agent/prov:type	
/wasInfluencedBy/qualifiedAssociation/agent/name	
/wasInfluencedBy/qualifiedAssociation/agent/id	
/wasInfluencedBy/qualifiedAssociation/agent/actedOnBehalfOf	
/wasInfluencedBy/qualifiedAssociation/agent/atLocation	
/wasInfluencedBy/qualifiedAssociation/agent/qualifiedDelegation	
/wasInfluencedBy/qualifiedAssociation/agent/qualifiedDelegation/id	
/wasInfluencedBy/qualifiedAssociation/agent/qualifiedDelegation/type	
/wasInfluencedBy/qualifiedAssociation/agent/qualifiedDelegation/agent	
/wasInfluencedBy/qualifiedAssociation/agent/qualifiedDelegation/hadActivity	
/wasInfluencedBy/qualifiedAssociation/hadRole	
/wasInfluencedBy/qualifiedAssociation/hadPlan	
/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/wasInfluencedBy/anchor	
/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/qualifiedInfluence/id	@id
/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/provType	
/prov:type	
/hadMember	
/featureType	
/entityType	
/has_provenance	
/wasGeneratedBy	
/wasAttributedTo	
/wasDerivedFrom	
/alternateOf	
/hadPrimarySource	
/specializationOf	
/wasInvalidatedBy	
/wasQuotedFrom	
/wasRevisionOf	
/atLocation	
/qualifiedGeneration	
/qualifiedGeneration/type	
/qualifiedInvalidation	
/qualifiedInvalidation/type	
/qualifiedDerivation	
/qualifiedDerivation/id	
/qualifiedDerivation/type	
/qualifiedDerivation/hadGeneration	
/qualifiedDerivation/hadActivity	
/qualifiedDerivation/hadUsage	
/qualifiedDerivation/entity	
/qualifiedAttribution	
/qualifiedAttribution/id	
/qualifiedAttribution/type	
/qualifiedAttribution/agent	
