path	@id	schema
/_oneOf/0/_oneOf/1/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/1/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/datum		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/datum/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/datum/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/datum/anchor		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/datum/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/datum/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/datum/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/datum/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/datum/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/datum/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/datum/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/datum/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system/subtype		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system/axis		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system/axis/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system/axis/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system/axis/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system/axis/abbreviation		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system/axis/direction		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system/axis/unit		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system/axis/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system/axis/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/coordinate_system/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/base_crs/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/conversion		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/conversion/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/conversion/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/conversion/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/conversion/method		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/conversion/parameters		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/conversion/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/conversion/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/coordinate_system		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/2/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/anchor		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/0/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/0/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/0/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/0/semi_major_axis		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/0/semi_major_axis/_oneOf/1/value		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/0/semi_major_axis/_oneOf/1/unit		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/0/semi_minor_axis		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/0/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/0/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/1/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/1/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/1/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/1/semi_major_axis		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/1/inverse_flattening		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/1/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/1/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/2/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/2/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/2/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/2/radius		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/2/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ellipsoid/_oneOf/2/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/prime_meridian		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/prime_meridian/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/prime_meridian/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/prime_meridian/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/prime_meridian/longitude		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/prime_meridian/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/prime_meridian/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/0/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/1/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/1/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/1/anchor		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/1/ellipsoid		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/1/prime_meridian		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/1/frame_reference_epoch		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/1/deformation_model		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/1/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/1/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/1/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/1/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/1/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/1/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/1/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum/_oneOf/1/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum_ensemble		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum_ensemble/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum_ensemble/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum_ensemble/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum_ensemble/members		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum_ensemble/members/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum_ensemble/members/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum_ensemble/members/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum_ensemble/ellipsoid		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum_ensemble/accuracy		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum_ensemble/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/datum_ensemble/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/coordinate_system		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/base_crs/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/conversion		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/coordinate_system		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/3/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/datum		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/datum/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/datum/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/datum/anchor		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/datum/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/datum/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/datum/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/datum/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/datum/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/datum/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/datum/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/datum/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/coordinate_system		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
