path	@id
/transformation/parameters/unit/name	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/parameters/unit/conversion_factor	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/parameters/unit/id	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/parameters/unit/ids	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/parameters/id	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/parameters/ids	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/id	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/transformation/ids	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/scope	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/area	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/bbox	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/bbox/east_longitude	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/bbox/west_longitude	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/bbox/south_latitude	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/bbox/north_latitude	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/remarks	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/id	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/ids	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/usages	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/usages/scope	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/usages/area	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/usages/bbox	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/name	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/components	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/type	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/name	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/type	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/name	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/anchor	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/$schema	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/scope	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/area	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/bbox	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/usages	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/remarks	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/id	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/ids	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system/$schema	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system/type	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system/name	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system/subtype	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system/axis	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system/axis/$schema	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system/axis/type	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system/axis/name	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system/axis/abbreviation	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system/axis/direction	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system/axis/unit	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system/axis/id	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system/axis/ids	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system/id	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/coordinate_system/ids	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/$schema	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/scope	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/area	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/bbox	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/usages	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/remarks	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/id	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/ids	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/conversion	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/conversion/$schema	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/conversion/type	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/conversion/name	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/conversion/method	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/conversion/parameters	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/conversion/id	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/conversion/ids	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/coordinate_system	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/ellipsoid	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/ellipsoid/$schema	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/ellipsoid/type	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/ellipsoid/name	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/ellipsoid/semi_major_axis	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/ellipsoid/semi_major_axis/value	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/ellipsoid/semi_major_axis/unit	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/ellipsoid/semi_minor_axis	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/ellipsoid/id	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/ellipsoid/ids	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/ellipsoid/inverse_flattening	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/ellipsoid/radius	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/prime_meridian	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/prime_meridian/$schema	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/prime_meridian/type	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/prime_meridian/name	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/prime_meridian/longitude	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/prime_meridian/id	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/prime_meridian/ids	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/frame_reference_epoch	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/deformation_model	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum_ensemble	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum_ensemble/$schema	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum_ensemble/type	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum_ensemble/name	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum_ensemble/members	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum_ensemble/members/name	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum_ensemble/members/id	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum_ensemble/members/ids	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum_ensemble/ellipsoid	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum_ensemble/accuracy	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum_ensemble/id	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum_ensemble/ids	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/base_crs	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/conversion	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/calendar	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/datum/time_origin	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/geoid_model	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/geoid_model/name	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/geoid_model/interpolation_crs	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/base_crs/geoid_model/id	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/interpolation_crs	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/method	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/parameters	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/accuracy	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
/steps	(None, 'https://proj.org/en/latest/schemas/v0.2/projjson.schema.json')
