path	@id
/item_assets/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/item_assets/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links	('http://www.w3.org/2000/01/rdf-schema#seeAlso', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/links/href	('http://www.w3.org/ns/oa#hasTarget', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/rel	('http://www.iana.org/assignments/relation', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/anchor	(None, 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/type	('http://purl.org/dc/terms/type', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/hreflang	('http://purl.org/dc/terms/language', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/title	('http://www.w3.org/2000/01/rdf-schema#label', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/length	('http://purl.org/dc/terms/extent', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/summaries	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/summaries/minimum	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/summaries/maximum	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/title	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/bands	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/bands/title	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/bands/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/bands/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/bands/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/bands/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/bands/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/bands/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/bands/created	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/bands/updated	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/bands/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/bands/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/bands/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/bands/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/bands/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/bands/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/bands/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/bands/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/bands/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/bands/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/bands/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/bands/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/created	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/updated	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/assets	('https://w3id.org/ogc/stac/core/hasAsset', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/assets/href	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/assets/title	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/assets/description	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/assets/type	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/assets/roles	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/stac_version	(None, 'https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json')
