path	@id
/updated	
/data_type	
/nodata	
/statistics	
/statistics/minimum	
/statistics/maximum	
/statistics/mean	
/statistics/stddev	
/statistics/count	
/statistics/valid_percent	
/unit	
/platform	
/instruments	
/constellation	
/mission	
/gsd	
